Unnamed: 0,Row,Item Type,Publication Year,Author,Title,Publication Title,DOI,Url,Abstract Note,Keywords,Database,Citation,"Social Movements, politics, policy, and Activism",News,Mis/Disinformation,Social Stratification or Segregation,Economic sociology,Health,Other,Altered Title
17,301,journalArticle,2011,"Slaughter, Christine","""And Then He Came Down"": #MooreandMe and the Limits and Possibilities of Digital Protest.",Conference Papers -- American Sociological Association,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=85658522&site=ehost-live,"On December 14, 2010, feminist blogger Sady Doyle started a Twitter campaign to protest the public misrepresentation by documentarian Michael Moore of rape allegations against Wikileaks founder Julian Assange. The protest attracted hundreds of participants who produced thousands of tweets directed at Moore's Twitter account, grouped under the label #MooreandMe. The protest, guided by Doyle's updates at her blog, garnered widespread media publicity and support from other social justice and feminist activists, raised thousands of dollars for rape survivor nonprofits, and prompted Moore to publicly state on Rachel Maddow's MSNBC news program on December 21 that all rape allegations should be taken seriously, no matter the timing or the person under scrutiny. In this paper I explain why this digital protest was successful and suggest that this campaign exemplifies the unique visibility of the negotiation of goals, tactics, and measures of success in digital protests, as well as highlights aspects of social protest that have previously gone underemphasized. The detailed public record, down to the most minor of interactions, of how the #MooreandMe protest was carried out is a boon to social movements scholars, but also compels them to reexamine their assumptions about the nature and efficacy of protest in a digital age. [ABSTRACT FROM AUTHOR]","Twitter (Web resource); Sex crimes; Assange, Julian, 1971-; Crimes against women; Moore, Michael, 1954-",SocIndex,23,,,,,,,,"""And Then He Came Down"": #MooreandMe and the Limits and Possibilities of Digital Protest."
18,1629,journalArticle,2011,"SYNOTT, JOHN",The Anti-Twitter.,Social Alternatives,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=65226784&site=ehost-live,"The poem ""The Anti-Twitter"" by John Synott is presented. First line: This is my anti-twitter; Last line: I shall toss into the sea as I drown.","Anti-Twitter, The (Poem); Synott, John",SocIndex,N/A,,,,,,,,The Anti-Twitter.
19,891,journalArticle,2012,"Franklin, M. I.",KEY THINKERS PAST AND PRESENT : SERIES EDITOR'S NOTE.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=71754821&site=ehost-live,"An introduction is presented in which the editor discusses various published within on topics including the next generation of Internet-based technologies, cybernetics, phenomenology, feminism and critical pedagogy and Twitter revolution.",Internet; Cybernetics,SocIndex,N/A,,,,,,,,KEY THINKERS PAST AND PRESENT : SERIES EDITOR'S NOTE.
20,1287,journalArticle,2012,"Giglietto, Fabio; Rossi, Luca",Ethics and interdisciplinarity in computational social science.,Methodological Innovations Online,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=90475812&site=ehost-live,"This article discusses the growing use of social network sites such as Facebook and Twitter and consumer services like Amazon or weblogs by Internet users to share news, media content and information. The author reveals that such sites and services have produced over the years a growing amount of content which has become publicly available online. The research opportunities opened up by this socio-technological innovation as well as challenges it posed for social scientists are also discussed.",Social media; Online social networks; Technological innovations; Internet users; privacy; Research ethics; computational social sciences; Customer services; research ethics,SocIndex,29,,,,,,,,Ethics and interdisciplinarity in computational social science.
21,1915,journalArticle,2012,"Graham, R",The Digital Practices of Mobile Phones,SOCIOLOGY COMPASS,10.1111/j.1751-9020.2012.00500.x,,"From a global perspective, the mobile phone is by far the most widely used information and communication technology (ICT). People in both developed and developing nations have found ways to integrate the mobile phone into their daily lives. Despite the ubiquity of the mobile phone, the cultural impact of the mobile phone in and of itself has not been a major topic within the sociology of culture. To this end, there are two goals of this paper. First, three common uses of the mobile phone are presented. To separate cultural practices associated with mobile phones from practices associated with other domains of social life, the term digital practices is used. Second, this paper will discuss the domestication of technology approach, and its applicability to the study of mobile phones. Identifying practices and providing a framework for interpreting these practices can help scholars interested in theorizing and teaching the cultural (as opposed to economic or technological) aspects of mobile telephony.",CONSUMPTION; TEXT; TWITTER; PROSUMPTION,WOS,8,,,,,,,,The Digital Practices of Mobile Phones
22,1463,journalArticle,2012,"Grusin, Elinor Kelly; Utt, Sandra H.",Editors' Comments.,Newspaper Research Journal,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=84111119&site=ehost-live,"An introduction to the journal is presented in which the editor discusses various reports published within the issue including one on how news content on metropolitan newspaper websites compares to the print editions, another on how newspaper reporters use social media to report and another one on how mid-sized newspapers use Twitter.",Social media; Twitter (Web resource); Newspapers,SocIndex,28,,,,,,,,Editors' Comments.
23,2003,journalArticle,2012,"Marwick, Alice E.",The Public Domain: Social Surveillance in Everyday Life.,Surveillance & Society,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=87532849&site=ehost-live,"People create profiles on social network sites and Twitter accounts against the background of an audience. This paper argues that closely examining content created by others and looking at one's own content through other people's eyes, a common part of social media use, should be framed as social surveillance. While social surveillance is distinguished from traditional surveillance along three axes (power, hierarchy, and reciprocity), its effects and behavior modification is common to traditional surveillance. Drawing on ethnographic studies of United States populations, I look at social surveillance, how it is practiced, and its impact on people who engage in it. I use Foucault's concept of capillaries of power to demonstrate that social surveillance assumes the power differentials evident in everyday interactions rather than the hierarchical power relationships assumed in much of the surveillance literature. Social media involves a collapse of social contexts and social roles, complicating boundary work but facilitating social surveillance. Individuals strategically reveal, disclose and conceal personal information to create connections with others and tend social boundaries. These processes are normal parts of day-to-day life in communities that are highly connected through social media. [ABSTRACT FROM AUTHOR]",Social media; Twitter (Web resource); Online social networks; Everyday life; Ethnographic analysis; Public domain,SocIndex,609,,,,,,,,The Public Domain: Social Surveillance in Everyday Life.
24,1755,journalArticle,2012,"Severo, Marta; Zuolo, Eleonora",Egyptian e-diaspora: Migrant websites without a network?,Social Science Information,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=83576609&site=ehost-live,"The definition of Egyptian migration as a diaspora has been much debated and often denied. This article investigates the phenomenon of the Egyptian diaspora through an innovative approach based on an analysis of the digital activity and the presence of Egyptian connected migrants. Following the methodology of the e-Diaspora project, we found a weakly connected network of websites, with many isolated nodes, little clusterization and no authorities or hubs. The fact that the traditional approach of the e-diaspora yielded few results prompted us to follow a new research strategy combining data from Web 1.0 and Web 2.0. Because of a particularly fortuitous coincidence with the Egyptian revolt, we could investigate the mobilization of Egyptian migrants in pursuit of their voting rights on the micro-blogging platform Twitter. Through Twitter data, we identified links that were not visible through traditional Web-mapping techniques, and we could observe the emergence of a transnational Egyptian community debating and fighting for a common cause. [ABSTRACT FROM AUTHOR]",Immigrants; Twitter; Online social networks; Diaspora; Internet; Egypt; Websites; diaspora; Arab revolutions; Egypte; Egyptians; révolutions arabes; Web,SocIndex,31,,,,,,,,Egyptian e-diaspora: Migrant websites without a network?
25,412,journalArticle,2012,"Smark, Ciorstan",Tribes in Personal Finance? The Dave Ramsey Phenomenon.,e-Journal of Social & Behavioural Research in Business,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=84604871&site=ehost-live,"Purpose: This paper explores the Dave Ramsey financial planning phenomenon (comprising his syndicated Radio Programs; Books on the New York Times Bestseller List; Twitter and Facebook presence; Program of Live events and seminars) and considers whether this financial planning phenomenon meets the criteria set out by Godin (2008, 13) for a ""tribe"" and by Foucault (1977) for a ""disciplinary Institution"". Design/methodology/approach: This paper employs a form of the Socratic or dialogue approach to explore and comment on various aspects of the tribe mentality that are evident in Dave Ramsey phenomenon. The discourse seeks to deconstruct the alignment of the phenomenon to discover the deeper ideological functions that emanate from the Tribe psychology. Post Script: The paper provides insights into some of the ramifications of personal financial planning arousing sufficient passion, interest and partisanship for members to define themselves to some extent as a member of the ""Ramsey Tribe"" are explored. [ABSTRACT FROM AUTHOR]","Twitter (Web resource); Facebook (Web resource); Best sellers; Dave Ramsey; Financial planning; Foucault; Noel Whittaker; Paul Clitheroe; Personal finance; Ramsey, Dave; Scott Pape; Seth Godin; Suze Orman; Tribes",SocIndex,2,,,,,,,,Tribes in Personal Finance? The Dave Ramsey Phenomenon.
26,2035,journalArticle,2012,"SOLMAZ, Başak; GÖRKEMLİ, H. Nur",Yeni Bir İletişim Alanı Olarak Sosyal Medya Kullanımı ve Konya Kadın Dernekleri Örneği.,Use Of Social Media As A New Communication Tool: The Case Of Konya Woman Associations.,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=90156522&site=ehost-live,"The role of media and communication technologies are changing rapidly. New communication technologies create new opportunities to people to share their thoughts and works, and they also provide a media where sharing and discussions took place. Unlike traditional mass media, social media creates a rapidly growing domain. The term social media covers online tools and web sites where the users interact each other by sharing their knowledge, ideas and areas of interest. With communication opportunities, which are brought by social media, the institutions and organizations can reach their target masses easily, and broadcast their messages smoothly. Social media tools are also effective in providing rapid and participatory intra-institutional communication. As a part of social media, social networking is not only an area of interpersonal communication, but it also reflects a new public space feature of internet. Non-governmental organizations also use social media to discuss their issues, spread the messages, and activate their members and supporters. In this study, besides the concept of social media and data of non-governmental organizations' use of social media; data of communication activities of two women's associations serving in Konya are presented. In the conclusion of the study, parallel to the associations' efforts to take part in printed media, their existence in social media is also questioned. The obtained data is interpreted in terms of communication, corporate communication, communication with target masses and their media relations. (English) [ABSTRACT FROM AUTHOR]",Social media; Information & communication technologies; Social Media; Corporate communications; Nongovernmental organizations; Sosyal Medya; Communication Technologies; Geleneksel Medya; İletişim Teknolojileri; Interpersonal communication; Kadın Dernekleri; Konya (Turkey); Non-Governmental; Sivil Toplum Örgütleri; Traditional Mass Media; Woman Association,SocIndex,N/A,,,,,,,,Yeni Bir İletişim Alanı Olarak Sosyal Medya Kullanımı ve Konya Kadın Dernekleri Örneği.
27,1259,journalArticle,2012,"Sullivan, Jonathan",A tale of two microblogs in China.,"Media, Culture & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=79773050&site=ehost-live,The author examines the development of microblogging in China and discusses the influence of the unusual characteristics of the Chinese internet on Twitter community. He describes the competitiveness of the microblogging market in China. He says that Twitter in China has been used as a platform for activists and to build a sense of community among previously isolated individuals. He cites the strong regulatory environment as one factor that led to a highly unusual microblogging environment.,Twitter (Web resource); Microblogs; China; Internet; Blogs,SocIndex,248,,,,,,,,A tale of two microblogs in China.
28,1706,journalArticle,2012,"Takhteyev, Yuri; Gruzd, Anatoliy; Wellman, Barry",Geography of Twitter networks,Social Networks,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=70442496&site=ehost-live,"Abstract: The paper examines the influence of geographic distance, national boundaries, language, and frequency of air travel on the formation of social ties on Twitter, a popular micro-blogging website. Based on a large sample of publicly available Twitter data, our study shows that a substantial share of ties lies within the same metropolitan region, and that between regional clusters, distance, national borders and language differences all predict Twitter ties. We find that the frequency of airline flights between the two parties is the best predictor of Twitter ties. This highlights the importance of looking at pre-existing ties between places and people. [ABSTRACT FROM AUTHOR]",Social networks; Twitter (Web resource); Microblogs; Twitter; Social interaction; Online social networks; Air travel; Distance; Geography; Language; Nation-states; Proximity; Social contact,SocIndex,799,,,,,,,,Geography of Twitter networks
29,1239,journalArticle,2013,"Bastos, Marco Toledo; Raimundo, Rafael Luis Galdini; Travitzki, Rodrigo",Gatekeeping Twitter: message diffusion in political hashtags.,"Media, Culture & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=86050360&site=ehost-live,"This article explores the structure of gatekeeping in Twitter by means of a statistical analysis of the political hashtags #FreeIran, #FreeVenezuela and #Jan25, each of which reached the top position in Twitter Trending Topics. We performed a statistical correlation analysis on nine variables of the dataset to evaluate if message replication in Twitter political hashtags was correlated with network topology. Our results suggest an alternative scenario to the dominant view regarding gatekeeping in Twitter political hashtags. Instead of depending on hubs that act as gatekeepers, we found that the intense activity of individuals with relatively few connections is capable of generating highly replicated messages that contributed to Trending Topics without relying on the activity of user hubs. The results support the thesis of social consensus through the influence of committed minorities, which states that a prevailing majority opinion in a population can be rapidly reversed by a small fraction of randomly distributed committed agents. [ABSTRACT FROM PUBLISHER]",Twitter (Web resource); Microblogs; Twitter; hashtags; International relations; internet; Minorities; Gatekeepers; Information resources management; #FreeIran; #FreeVenezuela; #Jan25; communication theory; gatekeeping; network theory; two-step flow theory,SocIndex,255,,,,,,,,Gatekeeping Twitter: message diffusion in political hashtags.
30,1163,journalArticle,2013,"Blackwood, Robert","French, language policy and new media.",Sociolinguistica,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=92707633&site=ehost-live,"The article examines the national standards of French language across the breadth of online media including online social networks and electronic message boards. Differences in usage patterns and goals for language between top-down and bottom-up linguistic construction are described, legislation pertaining to the commercial use of French is discussed, and the language used in the French version of the online encyclopedia Wikipedia and the online communication platform Twitter are examined using French musican David Guetta as an example. (English)","Twitter (Web resource); Online social networks; France; Text messages; Internet forums; History; Wikipedia; Language & the Internet; Guetta, David, 1967-; Language policy; Standards",SocIndex,12,,,,,,,,"French, language policy and new media."
31,835,journalArticle,2013,"Bruns, Axel; Highfield, Tim",POLITICAL NETWORKS ON TWITTER.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=87844694&site=ehost-live,"This paper examines patterns of political activity and campaigning onTwitterin the context of the 2012 election in the Australian state of Queensland. Social media have been a visible component of political campaigning in Australia at least since the 2007 federal election, withTwitter, in particular, rising to greater prominence in the 2010 federal election. At state level, however, they have remained comparatively less important thus far. In this paper, uses ofTwitterin the Queensland campaign from its unofficial start in February through to the election day of 24 March 2012 are tracked. Using innovative methodologies for analysing Twitter activities, developed by the research team, this study examines the overall patterns of activity in the relevant hashtag #qldvotes, and tracks specific interactions between politicians and other users by following some 80 Twitter accounts of sitting members of parliament and alternative candidates. Such analysis provides new insights into the different approaches to social media campaigning which were embraced by specific candidates and party organizations, as well as an indication of the relative importance of social media activities, at present, for state-level election campaigns. [ABSTRACT FROM AUTHOR]",Twitter (Web resource); Political participation; Elections; Australia; social media; Computer network resources; politics; Social media & politics; elections; Queensland; Internet in political campaigns; Queensland politics & government,SocIndex,268,,,,,,,,POLITICAL NETWORKS ON TWITTER.
32,300,journalArticle,2013,"Cherribi, Sam; Pesce, Matthew","Youth and the ""Arab Spring"": the Case of Morocco.",Conference Papers -- American Sociological Association,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=111791104&site=ehost-live,"What role do the current generation of Moroccan youth have in their countries future and the political and social climate after the Arab Spring? Is the relative stability of Morocco during Arab Spring due to the so-called Moroccan exception? This paper investigates the relationship between media and political, religious, as well as social values in mobilizing or demobilizing young Moroccans. Using data from the World Values Survey, the political and social climate leading up the Arab Spring is analyzed. Salient questions relating to the role of the Moroccan youth are addressed based on analysis of data. Why are young Moroccans not asking for regime change like the many of their peers in Tunisia, Egypt, Yemen and Syria? Are the nature of their political claims similar or different to the claims of youth in other Arab countries? [ABSTRACT FROM AUTHOR]",twitter; media; Arab Spring; politics; mobilization; YouTube; values; change; February 20; Islamists; Moroccan youth; protesters; texting; World Values Survey,SocIndex,6,,,,,,,,"Youth and the ""Arab Spring"": the Case of Morocco."
33,820,journalArticle,2013,"Christensen, Christian",WAVE-RIDING AND HASHTAG-JUMPING.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=87844699&site=ehost-live,"With the description of the 2012 election as the ‘most tweeted’ political event in US history in mind, considering the relative media invisibility of the so-called ‘third-party’ presidential candidates in the US election process, and utilizing the understanding of retweeting as conversational practice, the purpose of this paper is to examine the use of Twitter by the four main ‘third-party’ US presidential candidates in the run-up to the 2012 presidential election in order to better understand (1) the volume of tweets produced by the candidates; (2) the level of interaction by followers in the form of retweeting candidate/party tweets; and, (3), the subject and content of the tweets most retweeted by followers of the respective parties. The ultimate goal of the paper is to generate a broader picture of how Twitter was utilized by minority party candidates, as well as identifying the issues which led followers (and their respective followers) to engage in the ‘conversational’ act of retweeting. [ABSTRACT FROM AUTHOR]","Twitter (Web resource); Microblogs; twitter; United States; social media; Social interaction; Political communication; politics; media studies; Presidential candidates; third party; United States presidential election, 2012",SocIndex,122,,,,,,,,WAVE-RIDING AND HASHTAG-JUMPING.
34,3,journalArticle,2013,"Dunne, Mary",An alcohol and other drugs library: building capacity and adding value.,Addiction,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=84943470&site=ehost-live,"The article discusses The Irish National Drugs Strategy (INDS) in the context of an editorial by Mitchell et al about the shutting down of addiction libraries and databases in the U.S. The author states that INDS provides online access to research material some of which is provided through twitter, rich site summary (RSS) and a national news letter. The library also provides training sessions to students at certificate, diploma, and postgraduate levels.",internet; information dissemination; Alcohol and drugs; Alcoholism; digital repositories; evidence based practice; Information resources & economics; librarians; libraries; Libraries; library; research to practice; services,SocIndex,N/A,,,,,,,,An alcohol and other drugs library: building capacity and adding value.
35,769,journalArticle,2013,"Earl, Jennifer; McKee Hurwitz, Heather; Mejia Mesinas, Analicia; Tolan, Margaret; Arlotti, Ashley",THIS PROTEST WILL BE TWEETED.,"Information, Communication & Society",,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=86995041&site=ehost-live,"This article examines the use of Twitter at protests surrounding the G20 meetings held in Pittsburgh, PA in September 2009. Based on work on information communication technologies and protest, and on more recent work on Twitter usage at protests, we develop several hypotheses about the content of tweets during protests. Most significantly, we argue that Twitter is a widely available mobile social networking tool that can be used to reduce information asymmetries between protesters and police. Examining the content of 30,296 tweets over a nine-day period, we find that protesters frequently used Twitter to share information, including information about protest locations, as well as the location and actions of police, which is information that was formerly monopolized by the police. Twitter use may be creating a new dynamic in protester and police interaction toward information symmetries. We conclude by identifying implications for policing practices and for protesters. [ABSTRACT FROM AUTHOR]",Social networks; Twitter (Web resource); Twitter; Social movements; protest; information asymmetry; protest policing; repression; Police attitudes; Communication & technology; Monopolies; Repression (Psychology),SocIndex,204,,,,,,,,THIS PROTEST WILL BE TWEETED.
36,590,journalArticle,2013,"Enli, GS; Skogerbo, E",PERSONALIZED CAMPAIGNS IN PARTY-CENTRED POLITICS: Twitter and Facebook as arenas for political communication,INFORMATION COMMUNICATION & SOCIETY,10.1080/1369118X.2013.782330,,"Social media like Facebook and Twitter place the focus on the individual politician rather than the political party, thereby expanding the political arena for increased for personalized campaigning. The need to use social media to communicate a personal image as a politician and to post personalized messages online seems less obvious in a party-centred system such as the Norwegian. Within this framework, the personalized and dialogical aspects of social media may be contradicted by the political parties' structural communication strategies. The article uses data from interviews and status updates from two Norwegian election campaigns and asks for what purposes Norwegian politicians use social media as a tool for political communication. The findings show that politicians' report both marketing and dialogue with voters as motives for their social media use and their practices varied, too. Politicians' reported motive to use social media for marketing purposes was reflected in their actual use. The preferred social media platform for marketing purposes was Facebook. Twitter was more used for continuous dialogue compared to Facebook. Social media marketing was personalized and involved private exposure and individual initiatives. The article concludes by indicating hypotheses and need for further research.",Twitter; social media; Facebook; CANDIDATES; election campaigns; ELECTION NEWS COVERAGE; Norway; SWEDEN,WOS,917,,,,,,,,PERSONALIZED CAMPAIGNS IN PARTY-CENTRED POLITICS: Twitter and Facebook as arenas for political communication
37,1440,journalArticle,2013,"John, Nicholas A.",Sharing and Web 2.0: The emergence of a keyword.,New Media & Society,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=85788277&site=ehost-live,"The article discusses the attributes of Web 2.0 Internet technology in the context of sharing users' personal information through social networking sites. It highlights the emergence of sharing features of various social networking sites including Facebook, Flickr, and Twitter through which users can share their pictures and other on-going activities at a click of web-based links. It highlights that the Web 2.0 based Internet technology has increased the participation of users in various political, social and other community cause. It also discusses various aspects of sharing personal information of users online.",Twitter (Web resource); Facebook (Web resource); Online social networks; Web 2.0; Hyperlinks; Flickr (Web resource),SocIndex,592,,,,,,,,Sharing and Web 2.0: The emergence of a keyword.
38,1138,journalArticle,2013,"Lubarsky, Jilian",Join the #AGS13 Twitter Conversation.,Journal of the American Geriatrics Society,,https://ezproxy.lib.utexas.edu/login?url=https://search.ebscohost.com/login.aspx?direct=true&db=sih&AN=86699612&site=ehost-live,The article reports on opportunities which members of the American Geriatrics Society have to become annual meeting Twitter correspondents for the society's 2013 annual general meeting and presents information on joining the online social media site Twitter.,Social media; Conferences & conventions; American Geriatrics Society; Business networks,SocIndex,N/A,,,,,,,,Join the #AGS13 Twitter Conversation.
