Publication Venue,Count
Anthropologica,1
Journal of Democracy,4
Law & Society,2
Conference Papers -- American Sociological Association,47
Celebrity Studies,37
"Information, Communication & Society",192
Human Technology,2
Sociology Compass,12
Youth Studies Australia,1
"International Journal of Diversity in Organisations, Communities & Nations",1
"Media, Culture & Society",37
"Work, Employment & Society",1
Social Alternatives,3
Methodological Innovations Online,1
Newspaper Research Journal,21
Surveillance & Society,7
Social Science Information,5
e-Journal of Social & Behavioural Research in Business,1
Use Of Social Media As A New Communication Tool: The Case Of Konya Woman Associations.,1
Social Networks,13
Sociolinguistica,1
Addiction,4
New Media & Society,134
Journal of the American Geriatrics Society,10
Journal of Cultural Economy,1
"Social Studies of Science (Sage Publications, Ltd.)",3
Journal of Baccalaureate Social Work,4
Quality & Quantity,23
Journal of Youth Studies,1
Ethnography,1
Rassegna Italiana di Sociologia,3
Journal of Addictive Diseases,6
Journal of Artificial Societies & Social Simulation,1
Sociolinguistic Studies,1
Social Semiotics,10
Women's Studies International Forum,3
Humanity & Society,2
Contemporary Drug Problems,1
Communication and the Public,10
Sociological Review,7
Irish Studies Review,2
Journal of Public Health Policy,2
"Theory, Culture & Society",3
Social & Cultural Geography,1
International Academic Conference on Social Sciences,1
Sociological Methods & Research,5
QUALITATIVE RESEARCH,2
"Politics, Culture & Socialization",2
Contemporary French & Francophone Studies,4
"IDENTITY, SEXUALITY, AND RELATIONSHIPS AMONG EMERGING ADULTS IN THE DIGITAL AGE",1
National Social Science Journal,1
SOCIAL SCIENCE RESEARCH,4
‘Društvena istraživanja: časopis za opća društvena pitanja,1
International Journal of Organization Theory & Behavior (PrAcademics Press),1
MOBILIZATION,5
JOURNAL OF CONSUMER CULTURE,1
Oracle: The Research Journal of the Association of Fraternity/Sorority Advisors,2
Journal of Behavioral & Social Sciences,2
"I-LanD Journal - Identity, Language & Diversity",5
Mortality,1
"Media, War & Conflict",14
Gender & Development,1
Information Society,5
Child Welfare,1
Teorija in Praksa,2
Mass Communication & Society,19
Socius,7
NETWORK SCIENCE,1
Forschungsjournal Soziale Bewegungen,2
Papers in Applied Geography,1
Studies in Conflict & Terrorism,13
EUROPEAN SOCIETIES,3
American Journal of Public Health,31
Columbia Human Rights Law Review,3
Journal of Popular Culture,1
ANDULI,1
"International Journal of Politics, Culture & Society",4
METHAODOS-REVISTA DE CIENCIAS SOCIALES,1
LATINO STUDIES,1
"Scientific Annals of the 'Al. I. Cuza' University, Iasi. Sociology & Social Work / Analele Stiintifice ale Universitatii 'Al. I. Cuza' Iasi Sociologie si Asistenta Sociala",1
GENEALOGY,3
"Urban Studies (Sage Publications, Ltd.)",3
SOCIAL INDICATORS RESEARCH,12
Pakistan Vision,1
European Review,2
Revista Espanola de Investigaciones Sociologicas,4
Sociologia Italiana,1
International Review of Sociology,5
Tourist Studies,1
Discourse: Studies in the Cultural Politics of Education,2
SOCIETIES,6
Justice Policy Journal,1
Journal of the Society for Social Work & Research,1
International Journal of Social Research Methodology,6
Journal of Politics in Latin America,1
Revista Universitară de Sociologie,1
MCS-MASCULINITIES AND SOCIAL CHANGE,1
Journal of Political & Military Sociology,1
Race & Class,1
Journal of Social & Personal Relationships,2
"Child: Care, Health & Development",1
"MDA - Methoden, Daten, Analysen",1
Journal of the Royal Anthropological Institute,1
Asian & Pacific Migration Journal (Sage Publications Inc.),1
Politics & Gender,5
Sociological Quarterly,1
Social Science & Medicine,19
Canadian Slavonic Papers,1
Memory Studies,5
Sociology,8
Health Promotion Practice,9
Sociálni Studia / Social Studies (1214813X),1
Malaysian Journal of Qualitative Research,1
LEISURE SCIENCES,5
Modern & Contemporary France,1
CONVERGENCIA-REVISTA DE CIENCIAS SOCIALES,1
Sociological Imagination,1
Feminist Formations,2
Contemporary Jewry,2
Journal of Gender & Social Issues,1
Society,4
Journal of International Criminal Justice,2
Pragmatics & Society,3
THESIS ELEVEN,1
Culture e studi del sociale,3
Social Science Quarterly (Wiley-Blackwell),6
Cogent Social Sciences,13
Journal of Teaching in Social Work,1
South Asian Journal of Social Sciences & Humanities,1
SECULARISM & NONRELIGION,1
SAGE Open,21
Journal of African Cultural Studies,4
SOJOURN: Journal of Social Issues in Southeast Asia,1
Selçuk Üniversitesi Sosyal Bilimler Enstitüsü Dergisi,2
Reflections: Narratives of Professional Helping,2
Uluslararası Anadolu Sosyal Bilimler Dergisi,1
Gender & Language,2
New Global Studies,1
Ethnic & Racial Studies,8
Families in Society: Journal of Contemporary Social Services,1
Feminist Theory,2
ESSACHESS - Journal for Communication Studies,4
SocioEconomic Challenges (SEC),1
FRONTIERS IN SOCIOLOGY,14
Journal of Social Work Education,4
Sociological Research Online,10
Canadian Journal of Criminology & Criminal Justice,2
Journal of Language & Discrimination,1
Romanian Journal of Communication & Public Relations,7
Addiction Research & Theory,2
COSMOPOLITAN CIVIL SOCIETIES-AN INTERDISCIPLINARY JOURNAL,2
Contention,2
Geographical Journal,1
Population Research & Policy Review,1
Journal of Gender Studies,6
Alcoholism Treatment Quarterly,2
JOURNAL OF CONTEMPORARY ETHNOGRAPHY,3
Ethnicities,1
PAPERS-REVISTA DE SOCIOLOGIA,1
American Ethnologist,1
American Behavioral Scientist,38
Journal of Sociolinguistics,3
Dissent (00123846),5
INTERNATIONAL SOCIOLOGY,2
SOCIAL MOVEMENT STUDIES,22
Journal of Technology in Human Services,6
Time & Society,1
ANNALS OF TOURISM RESEARCH,3
Islam & Christian-Muslim Relations,1
Aggression & Violent Behavior,1
"Sport, Education & Society",3
International Journal of Media & Cultural Politics,3
Social Science Journal,4
British Journal of Criminology,2
Policing & Society,8
Identities,1
Gerontologist,4
Discourse & Society,9
Journal of Conflict Resolution,1
Annals of the American Association of Geographers,9
AMERICAN JOURNAL OF SOCIOLOGY,1
JOURNAL OF SPORT & SOCIAL ISSUES,5
Child Abuse & Neglect,4
Sex Roles,4
Journal of Personality,4
INTERNATIONAL REVIEW FOR THE SOCIOLOGY OF SPORT,6
Contemporary Family Therapy: An International Journal,1
SOCIOLOGICAL REVIEW,3
International Political Sociology,2
"Human Service Organizations: Management, Leadership & Governance",1
Leisure Studies,1
"Journal of Race, Ethnicity & Politics",1
Journal of Homosexuality,2
SOCIOLOGICAL SPECTRUM,2
Journal of Immigrant & Refugee Studies,2
Journal of Ethnic & Migration Studies,1
Journal of Applied Psychology,4
Annals of the Association of American Geographers,2
American Journal of Family Law,3
Dialogues in Human Geography,2
International Journal of Emerging Technologies & Society,1
Journal of Human Behavior in the Social Environment,5
British Journal of Social Psychology,7
Social Influence,2
SOCIOLOGICAL SCIENCE,1
Journal of Community Psychology,5
Disability & Society,5
Social Problems,2
JQ: Justice Quarterly,1
Africa Today,2
Journal of Personality & Social Psychology,3
CURRENT SOCIOLOGY,2
Social Work Education,3
Cultural Studies,4
Ageing & Society,3
POETICS,4
Journal of Happiness Studies,1
LANGUAGE IN SOCIETY,3
SOCIOLOGICAL FORUM,3
"Gender, Work & Organization",2
SPORT IN SOCIETY,11
American Journal of Criminal Justice,2
Sociology of Sport Journal,5
Social Psychology of Education,1
SEXUALITIES,4
SOCIAL SCIENCE QUARTERLY,2
Sexuality & Culture,3
Islamophobia Studies Journal,2
AIDS Education & Prevention,1
Journal of Women's Health (15409996),3
Journal of Eastern African Studies,4
Conference Papers -- American Society of Criminology,1
Employee Responsibilities & Rights Journal,2
Journal of Social Psychology,1
British Journal of Politics & International Relations,4
Girlhood Studies,3
Human Affairs,2
Social Identities,2
International Journal of Sociology & Social Policy,1
International Journal of Sport & Exercise Psychology,1
Journal of Current Chinese Affairs,1
"Crime, Media, Culture",5
ARMED FORCES & SOCIETY,2
JOURNAL OF LEISURE RESEARCH,2
MEN AND MASCULINITIES,2
Affilia: Journal of Women & Social Work,1
Group Processes & Intergroup Relations,1
CORNELL HOSPITALITY QUARTERLY,1
SYMBOLIC INTERACTION,4
Journal of Applied Social Psychology,1
Death Studies,2
Journal of Black Studies,1
INTERNATIONAL STUDIES IN SOCIOLOGY OF EDUCATION,1
American Sociological Review,2
"Gender, Place & Culture: A Journal of Feminist Geography",1
Young,2
Fudan Journal of the Humanities & Social Sciences,2
SCANDINAVIAN JOURNAL OF HOSPITALITY AND TOURISM,2
INNOVATION-THE EUROPEAN JOURNAL OF SOCIAL SCIENCE RESEARCH,1
International Journal of Mass Emergencies & Disasters,2
Contemporary Social Science,3
Journal of Social Work Practice,1
QUALITATIVE SOCIOLOGY,1
Global Society: Journal of Interdisciplinary International Relations,2
Social Behavior & Personality: an international journal,3
Changing English: Studies in Culture & Education,1
Advances in Gender Research,2
Police Practice & Research,2
Public Opinion Quarterly,5
Journal of LGBT Youth,1
Columbia Journal of Law & Social Problems,1
Australian & New Zealand Journal of Public Health,3
SOCIAL CURRENTS,1
Youth & Society,1
Geographical Review,1
Journal of Refugee Studies,2
International Journal of Sports Science & Coaching,1
Journal of Social Service Research,1
Criminology & Public Policy,2
Environmental Sociology,1
Journal of Adult Protection,1
Michigan Journal of Race & Law,1
European Policy Analysis,1
Journal of Quantitative Criminology,2
Violence & Victims,1
DRUSTVENA ISTRAZIVANJA,3
Social Theory & Practice,1
Analyses of Social Issues & Public Policy,2
Journal of Social Issues,1
International Journal of the Sociology of Language,4
Journal of Muslim Minority Affairs,3
Sociological Review Monograph,1
Sexuality Research & Social Policy: Journal of NSRC,1
AGRICULTURE AND HUMAN VALUES,2
DEVIANT BEHAVIOR,1
Cooperation & Conflict,3
Journal of Experimental Criminology,1
Studi di Sociologia,1
JOURNAL FOR THE SCIENTIFIC STUDY OF RELIGION,1
African Journal of Criminology & Justice Studies,1
International Annals of Criminology,1
Chinese Sociological Dialogue,2
MAI Review,1
Journal of Applied Social Sciences (19367244),1
"Health, Risk & Society",2
Asian Journal of Social Psychology,2
SOCIOLOGICAL PERSPECTIVES,2
Signs: Journal of Women in Culture & Society,2
Radio Journal: International Studies in Broadcast & Audio Media,2
Qualitative Sociology Review,4
GLOBAL NETWORKS-A JOURNAL OF TRANSNATIONAL AFFAIRS,1
Contemporary Justice Review,1
CESifo Economic Studies,1
Open Anthropological Research,1
Discurso de odio y aceptación social hacia migrantes en Europa: Análisis de tuits con geolocalización.,1
RACE AND SOCIAL PROBLEMS,1
American Sociologist,1
"Politics, Groups & Identities",4
Demographic Research,1
Journal of Child & Family Studies,1
Africa Spectrum,1
Environment & Behavior,1
Journal of Marital & Family Therapy,1
Culture Unbound: Journal of Current Cultural Research,1
Social Work in Public Health,1
Rationality & Society,1
Journal of Drug Issues,3
SOCIETY & NATURAL RESOURCES,2
Qualitative Social Work,2
Sociologia e Politiche Sociali,2
Sociological Studies of Children & Youth,1
Generations,1
Frontiers: A Journal of Women Studies,1
NATIONS AND NATIONALISM,1
Análisis distribuido y supervisado de sentimientos en Twitter: Integrando aprendizaje automático y analítica en tiempo real para retos de dimensión big data en investigación de comunicación y audiencias.,1
Forum: Qualitative Social Research,2
Cultural Dynamics,1
International Journal of Social Work Values & Ethics,1
Current Issues in Criminal Justice,1
Distinktion: Journal of Social Theory,1
British Journal of Social Work,2
Journal of Feminist Family Therapy,2
"Journal of Aggression, Maltreatment & Trauma",1
City & Community,1
Journal of Traumatic Stress,2
Journal of Youth & Adolescence,1
Women & Criminal Justice,1
Social Psychology Quarterly,1
Journal of Hate Studies,3
Psychology of Women Quarterly,1
Urban Affairs Review,1
Anthropological Theory,1
Studies in Qualitative Methodology,1
Social Work Research,1
Canadian Journal of Law & Society/Revue Canadienne Droit et Societe (Cambridge University Press),1
Sustainable & Resilient Infrastructure,1
SOCIOLOGICA-ITALIAN JOURNAL OF SOCIOLOGY ON LINE,3
New Bioethics,1
Revista española de investigaciones sociológicas,1
"Drugs: Education, Prevention & Policy",2
Journal of Creativity in Mental Health,1
Chinese Journal of Sociology,2
Populism,1
INTERNATIONAL REVIEW OF SOCIOLOGY-REVUE INTERNATIONALE DE SOCIOLOGIE,2
SOCIOLOGY OF HEALTH & ILLNESS,2
SOCIAL FORCES,1
Journal of Community Practice,2
BRITISH JOURNAL OF SOCIOLOGY,1
Journal of Sexual Aggression,1
Human Relations,1
South European Society & Politics,1
Journal of Lesbian Studies,1
Journal of Contemporary European Studies,1
"African Diaspora: Transnational Journal of Culture, Economy & Society",1
European Journal for Sport & Society,2
CHANGING SOCIETIES & PERSONALITIES,1
HUMAN ECOLOGY,1
Review of International Political Economy,1
Social and Economic Studies,1
Journal of Social Structure,1
International Social Science Review,1
Diaspora Studies,1
HAU: Journal of Ethnographic Theory,2
Interpersona,1
INTERNATIONAL JOURNAL OF SOCIOLOGY AND SOCIAL POLICY,1
Studies in Social Justice,2
"Tapuya: Latin American Science, Technology & Society",1
Journal of Evidence-Based Social Work (2640-8066),1
Nationalities Papers,1
Asia-Pacific Social Science Review,1
German Politics & Society,1
POLISH SOCIOLOGICAL REVIEW,1
"Twitter, o fim da política bipartidária e a ascensão do populismo. A campanha eleitoral espanhola em maio de 2015.",1
"French Politics, Culture & Society",2
Journal of Social & Political Psychology,1
African Studies,2
South Asian Diaspora,1
Family Journal,1
Qualitative Inquiry,1
Estrategias y razones del impacto de WikiLeaks en la opinión pública mundial.,1
Anthropology Today,2
Croatian Journal Educational/Hrvatski Casopis za Odgoj,1
Journal of Community Positive Practices,1
RUDN JOURNAL OF SOCIOLOGY-VESTNIK ROSSIISKOGO UNIVERSITETA DRUZHBY NARODOV SERIYA SOTSIOLOGIYA,1
SOCIOLOGICAL INQUIRY,2
CANADIAN REVIEW OF SOCIOLOGY-REVUE CANADIENNE DE SOCIOLOGIE,1
Theory & Society,1
Historical Social Research,1
"International Journal of Intelligence, Security & Public Affairs",1
Qualitative Research Journal (Emerald Group Publishing Limited),1
Women & Therapy,2
Sociologia Ruralis,1
Cuando la negatividad es el combustible. Bots y polarización política en el debate sobre el COVID-19.,1
Campbell Systematic Reviews,2
Journal of Global Faultlines,1
ANTHROZOOS,1
"Aylan Kurdi, Twitter y la indignación efímera.",1
American Journal of Drug & Alcohol Abuse,1
REVISTA ESPANOLA DE SOCIOLOGIA,1
RSF: The Russell Sage Foundation Journal of the Social Sciences,1
EUROPEAN SOCIOLOGICAL REVIEW,1
Spaces & Flows: An International Journal of Urban & Extra Urban Studies,1
Socialiniai tyrimai,1
Critical Studies on Security,1
Dumlupınar Üniversitesi Sosyal Bilimler Dergisi,1
SOCIETAMUTAMENTOPOLITICA-RIVISTA ITALIANA DI SOCIOLOGIA,1
"Crime, Law & Social Change",1
Peace & Conflict,1
Peace Review,1
Italian Culture (Taylor & Francis Ltd),1
Migracijske i etničke teme’,1
Comunicar,2
Estratégias de deslegitimação e policiamento online de manifestantes durante a pandemia na Polônia.,1
Canadian Journal of Human Sexuality,1
KOLNER ZEITSCHRIFT FUR SOZIOLOGIE UND SOZIALPSYCHOLOGIE,1
Family Relations,1
Journal of Loss & Trauma,2
Punishment & Society,1
International Journal of Social Inquiry,1
New England Journal on Criminal & Civil Confinement,1
"Research in Social Movements, Conflicts & Change",1
Pakistan Journal of Social Sciences (PJSS),1
Canadian Review of Sociology,1
Practice (09503153),1
SOCIETY & ANIMALS,1
E-Journal of International & Comparative Labour Studies (EJICLS),1
Journal of Global South Studies,1
Negotiation & Conflict Management Research,1
Public Voices,1
Sociology of Religion,1
Current Anthropology,1
Social Science Japan Journal,1
"Food, Culture & Society",1
Visual Studies,1
Cadernos PAGU,1
Journal of American Ethnic History,1
Australian Journal of Human Rights,1
Crossings: Journal of Migration & Culture,1
Stichproben (19928610),1
Facta Universitatis-Philosophy,1
Anthropology Southern Africa (2332-3256),1
"SOCIAL WORK AND DIGITAL ACTIVISM: SORORITY, INTERSECTIONALITY, HOMOPHILY AND POLARISATION IN #METOO.",1
Open Political Science,1
Feminist Studies,1
Scottish Affairs,1
"Comunicación digital de los Colegios de Trabajo Social en España en las redes sociales online: ¿coalición, jerarquización o aislamiento?",1
Nova Religio: The Journal of Alternative & Emergent Religion,1
Youth (2673-995X),1
Journal of Social Research,1
Contexts: Understanding People in Their Social Worlds,1
TOTAL,1645